id_tempo,id_regiao,id_modalidade,num_alojamentos,total_utentes
1,33,5.0,1,28.0
2,27,1.0,1,4.0
3,17,2.0,1,6.0
4,21,2.0,1,7.0
5,22,2.0,1,6.0
6,22,2.0,1,8.0
7,22,1.0,1,2.0
8,27,1.0,1,5.0
9,27,2.0,1,10.0
10,27,2.0,1,8.0
11,27,1.0,1,9.0
12,5,3.0,1,15.0
13,31,2.0,1,4.0
14,47,3.0,1,11.0
15,25,3.0,1,8.0
16,5,3.0,1,10.0
17,27,1.0,1,4.0
18,25,3.0,1,108.0
19,38,2.0,1,12.0
20,25,3.0,1,54.0
21,27,2.0,1,6.0
22,25,3.0,1,14.0
23,22,2.0,2,10.0
24,22,2.0,1,6.0
25,22,3.0,1,20.0
26,5,2.0,2,6.0
27,5,2.0,1,6.0
28,5,1.0,1,6.0
29,5,2.0,2,22.0
30,22,3.0,1,8.0
31,1,1.0,1,4.0
32,22,2.0,3,18.0
33,22,3.0,1,8.0
34,20,4.0,1,8.0
35,5,1.0,6,18.0
36,22,3.0,2,24.0
37,1,2.0,1,6.0
38,22,1.0,2,12.0
39,1,2.0,2,16.0
40,1,2.0,1,8.0
40,30,3.0,1,31.0
41,22,1.0,2,8.0
42,5,2.0,3,6.0
43,20,2.0,1,15.0
44,35,2.0,1,10.0
45,18,2.0,1,10.0
46,5,2.0,2,8.0
47,4,1.0,1,4.0
47,4,3.0,1,36.0
48,4,1.0,1,6.0
49,4,2.0,1,6.0
50,5,3.0,1,16.0
51,20,3.0,1,14.0
52,1,3.0,1,30.0
53,4,2.0,2,8.0
53,4,3.0,1,14.0
54,22,2.0,2,7.0
55,4,2.0,2,9.0
56,26,2.0,1,0.0
57,5,2.0,1,8.0
58,5,2.0,1,8.0
59,5,2.0,1,4.0
60,1,2.0,5,40.0
61,17,2.0,1,4.0
62,1,2.0,1,12.0
63,5,2.0,1,6.0
64,26,2.0,1,0.0
65,22,1.0,1,2.0
66,4,1.0,1,2.0
66,4,2.0,3,22.0
66,4,4.0,1,4.0
67,5,2.0,1,6.0
68,4,2.0,1,6.0
68,5,3.0,1,10.0
69,4,2.0,1,2.0
70,5,2.0,1,2.0
71,1,2.0,1,12.0
72,5,2.0,2,8.0
73,5,2.0,2,8.0
74,1,2.0,1,4.0
75,1,2.0,1,8.0
76,4,2.0,1,4.0
77,1,1.0,1,4.0
77,22,2.0,1,10.0
77,22,3.0,1,14.0
78,4,2.0,1,4.0
79,5,2.0,1,4.0
80,25,3.0,1,17.0
81,1,3.0,1,16.0
82,1,1.0,11,46.0
83,1,1.0,39,150.0
84,1,1.0,1,4.0
85,1,1.0,1,4.0
86,5,1.0,2,8.0
87,1,1.0,1,4.0
88,4,1.0,2,10.0
89,34,3.0,1,16.0
90,43,1.0,1,6.0
91,5,1.0,1,3.0
91,5,2.0,7,26.0
91,41,3.0,1,16.0
92,22,1.0,1,4.0
93,4,2.0,1,2.0
94,34,2.0,1,9.0
95,5,2.0,1,4.0
96,1,1.0,1,4.0
97,5,3.0,1,4.0
98,5,3.0,1,9.0
99,1,1.0,1,6.0
100,22,1.0,1,6.0
101,31,3.0,1,20.0
102,4,2.0,2,8.0
103,1,2.0,2,18.0
104,20,2.0,1,6.0
105,1,3.0,1,16.0
106,5,3.0,1,6.0
107,22,3.0,1,10.0
